DEPTH,GR_EDTC,AT10,AT30,AT90,NPHI,DTCO,RHOM,CMFF,CMRP_3MS,TCMR
6150.2544,36.266773,57.457077,50.24312,44.05416,0.03862293,,2.587829,,,
6150.4067,43.040104,59.97827,50.838264,44.110134,0.03830353,,2.587829,,,
6150.559,45.87956,63.419044,52.313755,44.559807,0.042199757,,2.587829,,,
6150.7114,41.608078,67.82761,54.46921,45.411976,0.04615011,,2.587829,,,
6150.8643,40.14055,72.78316,56.91883,46.707283,0.047158014,,2.587829,,,
6151.0166,41.580715,76.689156,60.252605,48.66653,0.060026087,,2.587829,,,
6151.169,41.580715,80.59684,63.89493,51.19472,0.069746345,,2.587829,,,
6151.3213,41.362568,87.81484,68.889046,54.68103,0.08243972,,2.587829,,,
6151.4736,38.50949,97.64644,74.982994,57.964138,0.07905357,,2.587829,,,
6151.626,34.433666,107.192375,83.522606,64.23249,0.06826462,,2.587829,,,
6151.7783,32.810455,114.74772,91.54478,69.798485,0.053771626,,2.587829,,,
6151.9307,38.498714,119.51461,96.923325,73.61291,0.04296039,,2.587829,,,
6152.083,49.10513,121.27718,99.62284,75.52765,0.036291502,,2.587829,,,
6152.236,56.03403,120.52939,99.543,76.20696,0.03256213,,2.587829,,,
6152.388,55.84814,118.967155,101.984215,76.59908,0.03180962,,2.587829,,,
6152.5405,51.48293,128.32794,104.179985,76.819534,0.036006145,,2.587829,,,
6152.693,50.667767,129.76593,106.40955,75.5617,0.0376416,,2.587829,,,
6152.845,47.610897,130.64595,109.18004,73.92757,0.030075964,,2.587829,,,
6152.9976,49.920685,134.73152,114.33543,72.73333,0.024065511,,2.587829,,,
6153.15,45.437275,134.6656,121.01221,72.09423,0.019813173,,2.587829,,,
6153.3022,50.105152,136.63727,129.1368,72.42058,0.019195162,,2.587829,,,
6153.455,49.109924,141.96956,128.32625,73.435974,0.017020207,,2.587829,,,
6153.6074,49.51018,144.98216,140.39648,76.35433,0.014161934,,2.587829,,,
6153.76,48.510548,136.84941,156.12099,80.63377,0.011912044,,2.587829,,,
6153.912,51.14435,136.6307,184.15498,76.01818,0.010548913,,2.587829,,,
6154.0645,55.83888,149.42894,193.82059,67.052635,0.012043887,,2.587829,,,
6154.217,54.41234,140.0609,175.95789,81.37665,0.013133582,,2.587829,,,
6154.369,51.151676,121.07323,148.513,98.74022,0.014223399,,2.587829,,,
6154.5215,46.19116,101.00543,123.04649,119.529785,0.0143710105,,2.587829,,,
6154.674,44.349506,75.86152,101.49393,99.16115,0.014102032,,2.587829,,,
6154.8267,43.80495,56.783623,81.792946,80.12806,0.012699785,,2.587829,,,
6154.979,37.704884,43.86848,63.33415,63.089592,0.012233272,,2.587829,,,
6155.1313,32.18219,34.85392,49.547287,51.28566,0.012689918,,2.587829,,,
6155.2837,29.201233,32.322212,38.34891,41.934452,0.012253171,,2.587829,,,
6155.436,31.498795,22.403238,28.927578,35.56125,0.0116192205,,2.587829,,,
6155.5884,31.32286,18.67149,20.989548,28.68869,0.009846276,,2.587829,,,
6155.7407,33.421833,14.8668375,17.184025,22.225796,0.008865013,,2.587829,,,
6155.893,36.872253,17.208794,16.252295,19.090721,0.010018807,,2.587829,,,
6156.0454,44.420986,19.786,18.57673,21.573692,0.010349762,,2.587829,,,
6156.198,46.255108,19.658966,17.99708,21.02566,0.011813514,,2.587829,,,
6156.3506,49.326008,19.482649,19.179836,23.069012,0.0120494915,,2.587829,,,
6156.503,51.559265,20.463892,21.295952,25.729862,0.014963067,,2.587829,,,
6156.6553,54.17497,20.578772,22.808313,28.461111,0.016773771,,2.587829,,,
6156.8076,56.21288,20.952322,24.346231,28.541397,0.016940609,,2.587829,,,
6156.96,55.601505,22.262909,26.70016,30.131895,0.016905703,,2.587829,,,
6157.1123,55.006428,24.517866,28.818003,31.918364,0.016088031,,2.587829,,,
6157.2646,50.73424,26.912956,31.147139,34.459026,0.014323084,,2.587829,,,
6157.4175,46.658417,29.35037,33.62598,36.142693,0.012041471,,2.587829,,,
6157.57,42.396088,32.310387,37.510864,38.285473,0.01500351,,2.587829,,,
6157.722,46.056896,35.057026,43.242275,42.187252,0.022653557,,2.587829,,,
6157.8745,46.66074,41.69602,51.060356,47.135708,0.028653635,,2.587829,,,
6158.027,49.51382,49.19906,61.47169,51.751057,0.027877187,,2.587829,,,
6158.179,46.45695,58.792263,72.54658,55.141323,0.022802524,,2.587829,,,
6158.3315,44.413548,71.23609,86.12364,61.696133,0.022443421,,2.587829,,,
6158.484,45.033173,87.3278,102.80606,74.48466,0.020868368,,2.587829,,,
6158.636,44.014217,107.16602,122.582535,98.246025,0.018269503,,2.587829,,,
6158.789,49.733387,132.24652,144.8866,116.12105,0.016142778,,2.587829,,,
6158.9414,48.50239,165.53056,168.80411,121.00147,0.01523825,,2.587829,,,
6159.0938,49.317554,207.47643,188.66466,126.385,0.017038165,,2.587829,,,
6159.246,46.252853,238.32654,204.79163,132.5699,0.019070935,,2.587829,,,
6159.3984,45.64148,254.18849,220.2988,140.08563,0.020537984,,2.587829,,,
6159.551,41.973232,249.493,234.33455,149.45456,0.019782158,,2.587829,,,
6159.703,39.929527,229.88521,228.11311,158.42616,0.020175152,,2.587829,,,
6159.8555,36.872658,203.84416,208.45012,143.46478,0.019095456,,2.587829,,,
6160.008,38.10182,173.87178,179.98293,109.298416,0.020551851,,2.587829,,,
6160.1606,38.523033,144.86359,150.01952,102.567184,0.018700242,,2.587829,,,
6160.313,42.598858,127.11275,133.81844,91.677605,0.019898996,,2.587829,,,
6160.4653,40.75832,109.840225,118.5163,84.020454,0.017407475,,2.587829,,,
6160.6177,41.022217,97.30599,105.327385,78.760414,0.014685034,,2.587829,,,
6160.77,38.86447,88.08704,98.36879,76.0695,0.011191251,,2.587829,,,
6160.9224,41.309967,84.35297,95.65832,74.888,0.009542079,,2.587829,,,
6161.0747,46.140854,91.98324,97.683395,82.86391,0.008310017,,2.587829,,,
6161.227,51.94752,100.60378,108.64831,95.16795,0.007815423,,2.587829,,,
6161.3794,52.565918,104.12241,118.97144,95.25724,0.00806419,,2.587829,,,
6161.532,51.750748,114.94152,123.54694,101.20951,0.0097873295,,2.587829,,,
6161.6846,47.694244,124.46247,130.44655,109.06598,0.010472386,,2.587829,,,
6161.837,54.19826,129.353,136.91928,117.105225,0.0110555785,,2.587829,,,
6161.9893,51.149033,135.98456,141.89806,124.60266,0.010447033,,2.587829,,,
6162.1416,49.308197,138.12517,146.91058,134.3265,0.011545348,,2.587829,,,
6162.294,45.854023,142.39548,159.4864,138.74428,0.011380002,,2.587829,,,
6162.4463,45.84257,150.67964,183.70024,152.5926,0.011834155,,2.587829,,,
6162.5986,47.2684,174.63109,212.25015,177.12721,0.012233284,,2.587829,,,
6162.7515,45.03413,210.21419,277.32144,185.83618,0.0132296765,,2.587829,,,
6162.904,40.146954,240.24655,351.31915,210.97656,0.0131477695,,2.587829,,,
6163.056,41.1654,257.65295,387.8657,241.51297,0.010333891,,2.587829,,,
6163.2085,42.17692,260.93634,409.80634,279.0108,0.008336028,,2.587829,,,
6163.361,46.86412,256.81528,434.13495,286.9844,0.0069403164,,2.587829,,,
6163.513,45.445515,252.1635,458.8472,293.28207,0.0060555795,,2.587829,,,
6163.6655,46.244003,248.70102,454.2113,304.0203,0.0051193903,,2.587829,,,
6163.818,45.021255,241.86493,436.73938,295.95483,0.0039425055,,2.587829,,,
6163.97,47.88299,237.19533,429.0607,302.3208,0.004402143,,2.587829,,,
6164.123,47.288296,228.08632,409.36752,314.1803,0.0064107594,,2.587829,,,
6164.2754,54.386642,222.90967,401.2622,314.19385,0.009618943,,2.587829,,,
6164.4277,53.15524,217.8324,406.0415,323.68262,0.010725293,,2.587829,,,
6164.58,53.9704,213.09166,409.82053,365.7597,0.010423094,,2.587829,,,
6164.7324,50.336506,210.90988,403.23578,378.4966,0.008016503,,2.587829,,,
6164.885,51.32985,210.93376,400.7402,392.71545,0.007090708,,2.587829,,,
6165.037,49.7148,206.88106,396.45752,412.25183,0.005654241,,2.587829,,,
6165.1895,48.764538,204.6551,396.84628,435.91428,0.0067469524,,2.587829,,,
6165.342,50.96335,206.40848,400.63647,459.52658,0.0077755316,,2.587829,,,
6165.4946,53.35494,210.16753,415.25034,484.97098,0.011078725,,2.587829,,,
6165.647,53.897617,215.91727,439.1812,512.8061,0.013512837,,2.587829,,,
6165.7993,50.493732,224.79913,476.85086,511.2589,0.017439822,,2.587829,,,
6165.9517,50.51466,236.32518,517.6356,531.2087,0.02139703,,2.587829,,,
6166.104,47.47165,246.95291,552.76105,543.8681,0.02628104,,2.587829,,,
6166.2563,48.70233,263.22177,599.38916,549.3443,0.025822561,,2.587829,,,
6166.4087,47.089695,280.7487,608.19714,571.1462,0.02089895,,2.587829,,,
6166.561,50.899784,274.89227,608.915,526.9574,0.0154778585,,2.587829,,,
6166.714,52.733906,255.97452,602.3907,500.9171,0.011453872,,2.587829,,,
6166.866,51.707424,236.03696,573.8999,482.95496,0.008731981,,2.587829,,,
6167.0186,48.283936,233.9553,515.85846,469.96283,0.006823707,,2.587829,,,
6167.171,46.24602,216.10101,497.996,476.0089,0.006339307,,2.587829,,,
6167.323,49.115597,225.97182,483.1401,487.42712,0.0061114654,,2.587829,,,
6167.4756,50.549255,225.00923,417.47623,457.98596,0.0056126406,,2.587829,,,
6167.628,49.318676,212.7186,449.06232,393.07224,0.0055288025,,2.587829,,,
6167.7803,49.921085,224.9514,442.7121,432.82812,0.00636257,,2.587829,,,
6167.9326,56.238617,205.30067,372.39468,407.54434,0.00816507,,2.587829,,,
6168.0854,58.08057,180.91133,339.79578,400.35062,0.009792148,,2.587829,,,
6168.238,52.571697,165.10886,339.8312,398.41852,0.0099261515,,2.587829,,,
6168.39,45.024197,161.70604,299.99988,393.612,0.009990812,,2.587829,,,
6168.5425,42.58624,145.06273,258.11887,373.74838,0.0127727995,,2.587829,,,
6168.695,42.79654,133.74132,241.33743,360.88586,0.014322814,,2.587829,,,
6168.847,40.76585,133.37102,233.54831,353.5887,0.011144744,,2.587829,,,
6168.9995,39.127983,137.96724,237.49402,342.62122,0.0056338273,,2.587829,,,
6169.152,41.973022,147.84966,252.12944,319.48413,0.0017944959,,2.587829,,,
6169.304,40.1389,163.72679,275.26233,294.5357,0.0009952165,,2.587829,,,
6169.457,39.527527,182.3216,293.75848,282.37115,0.00091932324,,2.587829,,,
6169.6094,39.11232,208.40479,325.90814,258.1109,0.0010220354,,2.587829,,,
6169.7617,44.01105,232.61523,346.34128,267.5232,0.0012223383,,2.587829,,,
6169.914,44.93204,249.44862,346.2137,283.87158,0.00096916954,,2.587829,,,
6170.0664,41.27946,252.05832,333.3181,245.64832,0.0012407294,,2.587829,,,
6170.2188,35.565563,239.15924,314.0209,216.68518,0.0016447745,,2.587829,,,
6170.371,28.527475,208.42265,281.2987,185.95432,0.0021146643,,2.587829,,,
6170.5234,27.50852,174.50192,233.59624,149.98001,0.0025115556,,2.587829,,,
6170.6763,30.76918,152.15657,193.92969,130.69598,0.0024150847,,2.587829,,,
6170.8286,39.52783,135.13489,165.84158,128.68124,0.0030885418,,2.587829,,,
6170.981,41.57226,120.10242,146.30795,122.16377,0.00420634,,2.587829,,,
6171.1333,44.246735,108.333435,131.28325,112.85255,0.004663498,,2.587829,,,
6171.2856,38.698677,98.679634,116.54934,105.30315,0.0039047138,,2.587829,,,
6171.438,37.673203,85.27127,100.03207,100.44706,0.0024557556,,2.587829,,,
6171.5903,30.469526,73.63678,87.55463,95.33954,0.002574666,,2.587829,,,
6171.7427,34.191196,69.09704,79.035576,90.95356,0.0033731747,,2.587829,,,
6171.895,34.789963,61.685787,72.444275,87.59321,0.005512108,,2.587829,,,
6172.048,41.984146,53.44476,61.78749,84.538025,0.0074549355,,2.587829,,,
6172.2,40.150024,46.103966,51.65518,80.85613,0.009971786,,2.587829,,,
6172.3525,40.156326,40.832493,45.112125,78.08292,0.012719518,,2.587829,,,
6172.505,34.63827,39.587677,43.265636,75.70228,0.01421498,,2.587829,,,
6172.657,30.458641,41.962566,45.46366,73.431816,0.013103571,,2.587829,,,
6172.8096,31.483904,47.43873,50.447357,71.00336,0.009339781,,2.587829,,,
6172.962,36.970608,55.04904,57.30288,73.60063,0.0074044275,,2.587829,,,
6173.1143,40.748356,61.60362,65.83382,74.59653,0.005385731,,2.587829,,,
6173.2666,40.95215,69.99775,76.16187,81.61929,0.006056774,,2.587829,,,
6173.4194,37.910942,78.89707,83.84822,95.35232,0.0061447416,,2.587829,,,
6173.572,39.160717,93.218506,98.81385,102.061485,0.0074595176,,2.587829,,,
6173.724,38.33904,110.69045,116.75872,109.79881,0.006899337,,2.587829,,,
6173.8765,41.19212,130.15126,137.18253,118.25394,0.0061069676,,2.587829,,,
6174.029,43.401093,151.70177,155.2843,122.93881,0.005918641,,2.587829,,,
6174.181,43.80176,173.78021,170.33653,128.2938,0.0068134987,,2.587829,,,
6174.3335,42.586147,193.8932,185.63486,139.75789,0.0085351365,,2.587829,,,
6174.486,43.40131,211.2781,200.51591,160.08867,0.007938037,,2.587829,,,
6174.6387,47.082977,224.38622,214.90994,171.34428,0.009875989,,2.587829,,,
6174.791,49.113758,228.07407,227.91544,182.41342,0.0105351275,,2.587829,,,
6174.9434,49.71699,213.83754,239.16457,193.48112,0.012227589,,2.587829,,,
6175.0957,46.45633,187.39963,250.5776,204.42465,0.011071382,,2.587829,,,
6175.248,40.953964,170.39467,240.51295,216.03331,0.010486003,,2.587829,,,
6175.4004,37.077663,148.60735,236.83315,232.25919,0.009833081,,2.587829,,,
6175.5527,35.02032,137.91046,239.57887,245.0745,0.008935244,,2.587829,,,
6175.705,37.873398,144.32893,216.89032,276.4133,0.008634505,,2.587829,,,
6175.8574,36.866848,146.42043,259.31952,266.10974,0.008636107,,2.587829,,,
6176.0103,35.047173,154.12563,280.7615,256.76242,0.009031212,,2.587829,,,
6176.1626,34.232006,151.9996,240.92819,225.44453,0.0089310715,,2.587829,,,
6176.315,34.63959,140.49765,230.44069,185.6407,0.010397563,,2.587829,,,
6176.4673,35.448963,127.823364,202.89296,158.26132,0.015193105,,2.587829,,,
6176.6196,35.65927,119.75395,185.78767,150.42162,0.028744172,,2.587829,,,
6176.772,38.111897,117.39814,181.73111,158.37746,0.040650215,,2.587829,,,
6176.9243,40.160587,120.11334,192.4196,184.94287,0.04044781,,2.587829,,,
6177.0767,43.04684,132.85266,209.1152,218.80981,0.031337574,,2.587829,,,
6177.229,40.431183,146.41396,234.9993,218.96072,0.030051671,,2.587829,,,
6177.382,38.59706,155.96179,251.68152,230.61087,0.03105346,,2.587829,,,
6177.534,36.71623,175.87152,275.04056,249.9142,0.03566656,,2.587829,,,
6177.6865,36.47168,195.291,310.36508,275.81277,0.032895915,,2.587829,,,
6177.839,37.07146,206.46379,319.72302,260.34186,0.029051518,,2.587829,,,
6177.991,32.195023,213.02235,319.96896,263.51712,0.020287007,,2.587829,,,
6178.1436,34.15944,234.15802,342.33597,292.34415,0.017065454,,2.587829,,,
6178.296,35.87082,240.89543,367.33026,293.1949,0.017764233,,2.587829,,,
6178.448,42.38461,253.27914,383.39963,315.54086,0.020733837,,2.587829,,,
6178.601,41.64294,273.88492,423.7907,335.4551,0.026271181,,2.587829,,,
6178.7534,41.165897,304.68893,466.90814,353.4021,0.032482497,,2.587829,,,
6178.906,39.52855,342.47687,532.46344,382.1698,0.03861365,,2.587829,,,
6179.058,37.490635,384.0512,607.3848,409.64572,0.041038852,,2.587829,,,
6179.2104,38.910053,436.11484,687.0497,413.85712,0.038258687,,2.587829,,,
6179.363,36.874466,496.48297,748.01337,381.26904,0.029900003,,2.587829,,,
6179.515,38.091312,496.0238,742.98206,490.92078,0.021950318,,2.587829,,,
6179.6675,40.076214,478.6487,718.2683,682.49493,0.01657562,,2.587829,,,
6179.82,42.67505,396.50943,636.12616,642.8414,0.01307415,,2.587829,,,
6179.9727,46.33984,350.21442,630.75867,763.32654,0.011436493,,2.587829,,,
6180.125,42.521732,286.657,490.00778,874.73773,0.011551471,,2.587829,,,
6180.2773,37.94003,232.8783,407.52905,974.95996,0.016855765,,2.587829,,,
6180.4297,33.675365,292.99692,443.9708,1133.7452,0.030057436,,2.587829,,,
6180.582,34.49674,478.7316,573.81995,1320.2406,0.04554301,,2.587829,,,
6180.7344,36.688095,442.82913,987.8492,1573.0194,0.050906844,,2.587829,,,
6180.8867,39.943157,569.70044,1065.3214,1668.3611,0.0409661,,2.587829,,,
6181.039,38.72041,637.44116,955.7307,1640.0437,0.026908683,,2.587829,,,
6181.1914,39.325375,619.6619,903.7301,1565.0104,0.019953512,,2.587829,,,
6181.344,39.255844,490.25195,871.26135,1456.1031,0.019857619,,2.587829,,,
6181.4966,41.70857,457.88464,837.2106,1290.1124,0.02052191,,2.587829,,,
6181.649,39.070786,443.75806,764.82135,1123.1376,0.018478408,,2.587829,,,
6181.8013,36.485126,440.48477,723.99023,968.1019,0.01585149,,2.587829,,,
6181.9536,31.790697,436.8294,662.3686,830.1949,0.0147371255,,2.587829,,,
6182.106,32.60077,416.79724,587.72644,727.13586,0.014379626,,2.587829,,,
6182.2583,32.80446,395.77783,513.0112,633.5025,0.01269568,,2.587829,,,
6182.4106,32.600666,371.1457,453.87094,530.4491,0.010835962,,2.587829,,,
6182.5635,29.74759,348.6897,404.63855,448.93835,0.008542243,,2.587829,,,
6182.716,26.2806,325.5112,359.1545,383.9695,0.006575489,,2.587829,,,
6182.868,21.510004,286.82556,313.51294,326.09308,0.0045837965,,2.587829,,,
6183.0205,20.616606,250.41357,266.16666,273.13574,0.004155809,,2.587829,,,
6183.173,16.215706,217.92418,220.20886,225.27347,0.0032824033,,2.587829,,,
6183.325,18.540804,191.4861,182.5917,186.12993,0.005174867,,2.587829,,,
6183.4775,17.776777,176.76335,155.54448,164.39786,0.0111534735,,2.587829,,,
6183.63,18.721767,160.35399,136.70908,143.81995,0.02855872,,2.587829,,,
6183.782,15.300057,145.25897,120.8437,127.74943,0.05761412,,2.587829,,,
6183.935,11.859651,136.48224,109.3056,117.8955,0.08212962,,2.587829,,,
6184.0874,12.67777,130.01051,100.703094,110.150856,0.090466924,,2.587829,,,
6184.2397,17.12251,126.75966,94.82415,103.64094,0.086596884,,2.587829,,,
6184.392,24.456858,125.50803,90.83513,100.81444,0.07472883,,2.587829,,,
6184.5444,31.382807,126.2601,89.36135,100.70925,0.07590845,,2.587829,,,
6184.697,37.492474,129.23732,90.77586,103.52855,0.07791538,,2.587829,,,
6184.849,37.80068,134.59357,96.02084,110.85869,0.070187815,,2.587829,,,
6185.0015,33.928642,142.67375,105.263214,125.51579,0.050687406,,2.587829,,,
6185.154,26.992416,153.53783,117.213745,143.56763,0.030189157,,2.587829,,,
6185.3066,24.243906,166.8165,131.24446,155.59276,0.02987453,,2.587829,,,
6185.459,25.267853,181.37311,145.72664,171.44016,0.034710843,,2.587829,,,
6185.6113,22.82968,195.06712,159.26611,185.32489,0.04654013,,2.587829,,,
6185.7637,23.03347,204.75468,170.77362,197.27237,0.04815334,,2.587829,,,
6185.916,19.76782,209.1884,178.76741,206.97702,0.046960965,,2.587829,,,
6186.0684,23.436064,209.53755,182.21062,212.61101,0.045283217,,2.587829,,,
6186.2207,25.88156,208.12872,181.46294,203.29533,0.045110542,,2.587829,,,
6186.373,27.511889,206.62767,178.93893,196.66328,0.050638855,,2.587829,,,
6186.526,30.149988,204.77646,176.43874,189.75587,0.061729982,,2.587829,,,
6186.678,32.79928,202.11711,173.38457,184.26897,0.07122897,,2.587829,,,
6186.8306,38.308567,198.04024,169.90518,180.67296,0.07336401,,2.587829,,,
6186.983,38.931126,192.94948,164.80829,173.84227,0.0701625,,2.587829,,,
6187.1353,33.42876,187.84767,159.6921,166.9063,0.05468984,,2.587829,,,
6187.2876,29.952192,183.49112,154.83174,160.31798,0.03712634,,2.587829,,,
6187.44,27.506697,180.04054,150.48683,153.79967,0.019685337,,2.587829,,,
6187.5923,30.971148,177.47525,146.7325,149.47408,0.01835759,,2.587829,,,
6187.7446,30.161173,176.00168,144.2324,145.56987,0.018842673,,2.587829,,,
6187.8975,32.19339,175.03377,140.01321,139.62192,0.02007763,,2.587829,,,
6188.05,31.587313,178.31995,141.95828,139.09822,0.020756716,,2.587829,,,
6188.202,33.619427,181.96518,143.96353,131.92744,0.025516413,,2.587829,,,
6188.3545,34.44029,185.26822,142.98259,130.9143,0.026706474,,2.587829,,,
6188.507,37.28807,185.11574,138.69095,119.66935,0.025360482,,2.587829,,,
6188.659,38.312824,178.65996,130.54414,107.44005,0.020007338,,2.587829,,,
6188.8115,39.12799,165.89575,118.65983,94.9842,0.01790491,,2.587829,,,
6188.964,40.5471,149.83691,105.16037,83.36516,0.017994486,,2.587829,,,
6189.116,35.85197,131.6405,96.27543,74.44167,0.01824399,,2.587829,,,
6189.269,38.10131,119.55336,83.013664,70.218506,0.018415868,,2.587829,,,
6189.4214,32.611057,109.004295,75.71394,58.694515,0.018961791,,2.587829,,,
6189.5737,31.800264,102.54382,80.080124,58.93598,0.021701382,,2.587829,,,
6189.726,26.697845,101.72818,81.74822,57.94896,0.026208758,,2.587829,,,
6189.8784,25.06283,102.52517,88.66942,55.42067,0.03210855,,2.587829,,,
6190.031,26.081278,105.278946,86.37515,55.401764,0.036048897,,2.587829,,,
6190.183,27.507818,104.81759,79.42793,55.66515,0.043917276,,2.587829,,,
6190.3354,32.636166,104.54595,75.13381,55.788975,0.054186925,,2.587829,,,
6190.4883,37.33385,103.32725,69.96427,58.635193,0.061158277,,2.587829,,,
6190.6406,41.817257,108.564545,79.856735,63.672253,0.06532003,,2.587829,,,
6190.793,47.48985,109.61449,85.27981,64.92404,0.06817064,,2.587829,,,
6190.9453,49.725132,116.946945,86.62688,69.521805,0.07558814,,2.587829,,,
6191.0977,48.08758,123.08264,89.665215,75.06945,0.08262863,,2.587829,,,
6191.25,43.19659,120.9453,91.90105,77.00058,0.09051575,,2.587829,,,
6191.4023,41.87495,122.815414,91.974556,81.02219,0.10590155,,2.587829,,,
6191.5547,41.46056,121.34395,92.89434,84.24799,0.11351746,,2.587829,,,
6191.707,39.218853,118.75921,92.7118,87.121666,0.101856664,,2.587829,,,
6191.86,39.445675,117.718605,94.22331,88.73971,0.076845564,,2.587829,,,
6192.012,37.82317,115.7543,94.450775,90.057,0.050844952,,2.587829,,,
6192.1646,40.169777,112.48528,95.29824,91.33172,0.040376656,,2.587829,,,
6192.317,39.93652,107.678474,92.817055,91.255745,0.02984918,,2.587829,,,
6192.469,38.516186,100.01825,88.83385,87.06704,0.024297683,,2.587829,,,
6192.6216,38.811844,92.378006,84.33397,85.058174,0.02460794,,2.587829,,,
6192.774,33.410637,86.40861,80.702614,84.515396,0.03676351,,2.587829,,,
6192.9263,34.639496,82.93411,78.233635,83.2276,0.052111123,,2.587829,,,
6193.0786,35.66547,76.795876,75.46968,81.93616,0.05923003,,2.587829,,,
6193.2314,37.79228,70.58033,73.03541,81.66823,0.05987798,,2.587829,,,
6193.384,37.582375,68.51134,71.346146,86.70968,0.059512086,,2.587829,,,
6193.536,30.042097,66.69337,70.87471,93.54141,0.058738593,,2.587829,,,
6193.6885,29.346,64.8664,74.32575,104.78363,0.059844933,,2.587829,,,
6193.841,25.266207,64.981,76.63395,117.2051,0.05709423,,2.587829,,,
6193.993,31.16273,68.315926,79.21932,126.30372,0.051740564,,2.587829,,,
6194.1455,29.740366,73.50008,84.827446,140.4351,0.04283233,,2.587829,,,
6194.298,32.39362,77.76221,92.76703,153.7598,0.03460577,,2.587829,,,
6194.45,30.980505,83.26527,100.090126,172.18204,0.022697307,,2.587829,,,
6194.603,34.236988,89.96834,107.925476,192.23921,0.01499228,,2.587829,,,
6194.7554,31.721018,97.363556,114.05207,213.45018,0.010561318,,2.587829,,,
6194.9077,32.536182,103.567665,124.532974,238.30916,0.011255461,,2.587829,,,
6195.06,32.326694,112.6385,137.27971,257.735,0.012219176,,2.587829,,,
6195.2124,33.610565,121.5008,149.87207,287.81714,0.016411955,,2.587829,,,
6195.3647,32.807423,130.75818,168.58136,308.25415,0.022326618,,2.587829,,,
6195.517,30.571417,144.98216,191.78093,315.91342,0.03127123,,2.587829,,,
6195.6694,33.631435,164.3585,214.55078,380.97687,0.03516077,,2.587829,,,
6195.8223,30.970123,166.82521,223.54027,408.38568,0.032136686,,2.587829,,,
6195.9746,30.766333,160.72307,223.43698,426.90143,0.024494812,,2.587829,,,
6196.127,32.60666,152.39075,220.82007,448.82623,0.016880333,,2.587829,,,
6196.2793,36.26839,144.92584,219.97325,464.8237,0.012393821,,2.587829,,,
6196.4316,39.51685,141.29063,212.42097,465.9717,0.014073603,,2.587829,,,
6196.584,43.815014,137.96785,208.6264,457.63574,0.019511078,,2.587829,,,
6196.7363,43.87648,135.04758,204.10751,440.72906,0.025319539,,2.587829,,,
6196.8887,48.37209,134.87743,197.94533,420.27875,0.02532749,,2.587829,,,
6197.041,43.054974,131.00934,190.7643,395.26358,0.02408299,,2.587829,,,
6197.194,41.98106,126.79021,179.84384,370.19315,0.026626267,,2.587829,,,
6197.346,36.07111,123.58299,170.01729,346.54922,0.02772679,,2.587829,,,
6197.4985,31.990707,121.09353,161.00916,318.24686,0.02736989,,2.587829,,,
6197.651,31.571531,119.6844,154.13867,299.52582,0.024822796,,2.587829,,,
6197.803,31.378336,119.50492,151.29712,291.03693,0.026071021,,2.587829,,,
6197.9556,33.822613,120.43669,153.16046,293.75586,0.029566618,,2.587829,,,
6198.108,35.260746,121.922264,161.59018,315.72998,0.03166879,,2.587829,,,
6198.2603,34.638775,123.00233,172.45886,339.40945,0.03785575,,2.587829,,,
6198.4126,33.943134,123.89027,180.7744,365.08856,0.048040926,,2.587829,,,
6198.5654,33.73934,124.10783,191.26837,400.90012,0.0599841,,2.587829,,,
6198.718,35.97494,125.82738,202.004,444.3739,0.06860176,,2.587829,,,
6198.87,36.263203,129.40308,215.87674,490.52142,0.077137604,,2.587829,,,
6199.0225,33.61901,134.52936,230.77635,541.6592,0.0882044,,2.587829,,,
6199.175,33.403767,137.78934,251.95583,583.31995,0.09463578,,2.587829,,,
6199.327,34.428318,136.71603,268.993,611.79266,0.102411,,2.587829,,,
6199.4795,37.4801,137.64613,283.1707,620.6413,0.098468065,,2.587829,,,
6199.632,35.255947,144.28674,296.7612,606.01953,0.09388091,,2.587829,,,
6199.7847,33.625618,154.19476,309.86038,574.9939,0.07937317,,2.587829,,,
6199.937,28.726288,165.36264,321.39243,542.9548,0.07342418,,2.587829,,,
6200.0894,29.546747,162.44458,324.96228,499.13397,0.07385096,,2.587829,,,
6200.2417,30.158121,157.41759,313.66,475.67572,0.074576825,,2.587829,,,
6200.394,32.408165,150.9078,293.89633,426.9738,0.07167328,,2.587829,,,
6200.5464,31.847214,144.2371,269.2469,422.8184,0.068583734,,2.587829,,,
6200.6987,31.643423,142.16605,267.2071,395.82977,0.0677305,,2.587829,,,
6200.851,32.66238,134.59492,255.37297,370.32986,0.0659802,,2.587829,,,
6201.0034,34.836163,126.266464,240.47255,355.56833,0.058687307,,2.587829,,,
6201.1562,33.822193,126.01391,230.8041,352.47382,0.05314358,,2.587829,,,
6201.3086,30.765326,127.67227,234.96567,360.16522,0.05818757,,2.587829,,,
6201.461,26.849638,122.83649,224.66832,357.82816,0.06995461,,2.587829,,,
6201.6133,27.45073,123.66304,218.27774,348.05487,0.07606616,,2.587829,,,
6201.7656,30.507599,122.64807,213.42384,331.1143,0.06911267,,2.587829,,,
6201.918,33.008953,120.14711,213.51593,308.64435,0.058349513,,2.587829,,,
6202.0703,32.402866,117.613304,202.03268,284.87875,0.047640614,,2.587829,,,
6202.2227,30.168356,117.610535,196.4949,262.34592,0.042847853,,2.587829,,,
6202.375,29.964563,118.649796,195.16394,239.35321,0.033560473,,2.587829,,,
